time_n,temperature,energy_consumption
2022-02-05,6.4,135.13513513513513
2022-02-06,2.4,294.11764705882354
2022-02-07,4.2,192.3076923076923
2022-02-08,3.2,238.09523809523807
2022-02-09,7.1,123.4567901234568
2022-02-10,7.6,116.27906976744187
2022-02-11,5.7,149.2537313432836
2022-02-12,1.3,434.7826086956522
2022-02-13,-1.7,2700.0
2022-02-14,0.6,625.0
2022-02-15,2.3,303.03030303030306
2022-02-16,3.6,217.3913043478261
2022-02-17,9.3,97.08737864077669
2022-02-18,5.1,163.9344262295082
2022-02-19,10.8,84.7457627118644
2022-02-20,2.6,277.77777777777777
2022-02-21,8.6,104.16666666666667
2022-02-22,4.0,200.0
2022-02-23,3.9,204.0816326530612
2022-02-24,-0.9,1900.0
2022-02-25,7.7,114.9425287356322
2022-02-26,1.2,454.5454545454545
2022-02-27,-0.9,1900.0
2022-02-28,-3.2,4200.0
2022-03-01,-3.6,4600.0
2022-03-02,-4.6,5600.0
2022-03-03,-4.6,5600.0
2022-03-04,-3.4,4400.0
2022-03-05,-1.8,2800.0
2022-03-06,-1.5,2500.0
2022-03-07,-1.5,2500.0
2022-03-08,-0.3,1300.0
2022-03-09,0.9,526.3157894736843
2022-03-10,0.7,588.2352941176471
2022-03-11,-3.1,4100.0
2022-03-12,-2.7,3700.0
2022-03-13,-2.9,3900.0
2022-03-14,0.6,625.0
2022-03-15,2.9,256.4102564102564
2022-03-16,6.2,138.88888888888889
2022-03-17,3.7,212.7659574468085
2022-03-18,2.7,270.27027027027026
2022-03-19,-1.2,2200.0
2022-03-20,0.7,588.2352941176471
2022-03-21,0.8,555.5555555555555
2022-03-22,0.5,666.6666666666666
2022-03-23,2.6,277.77777777777777
2022-03-24,1.9,344.82758620689657
2022-03-25,4.5,181.8181818181818
2022-03-26,2.9,256.4102564102564
2022-03-27,4.8,172.41379310344828
2022-03-28,2.1,322.5806451612903
2022-03-29,8.8,102.0408163265306
2022-03-30,3.9,204.0816326530612
2022-03-31,1.7,370.3703703703703
2022-04-01,1.4,416.6666666666667
2022-04-02,1.0,500.0
2022-04-03,-1.0,2000.0
2022-04-04,0.5,666.6666666666666
2022-04-05,3.9,204.0816326530612
2022-04-06,7.6,116.27906976744187
2022-04-07,8.2,108.69565217391305
2022-04-08,8.2,108.69565217391305
2022-04-09,5.1,163.9344262295082
2022-04-10,2.9,256.4102564102564
2022-04-11,2.9,256.4102564102564
2022-04-12,2.1,322.5806451612903
2022-04-13,5.2,161.29032258064515
2022-04-14,7.0,125.0
2022-04-15,11.5,80.0
2022-04-16,5.5,153.84615384615384
2022-04-17,2.3,303.03030303030306
2022-04-18,4.7,175.43859649122805
2022-04-19,6.7,129.87012987012986
2022-04-20,1.6,384.6153846153846
2022-04-21,5.2,161.29032258064515
2022-04-22,7.5,117.6470588235294
2022-04-23,4.0,200.0
2022-04-24,5.9,144.92753623188406
2022-04-25,8.5,105.26315789473684
2022-04-26,6.9,126.58227848101265
2022-04-27,6.9,126.58227848101265
2022-04-28,6.4,135.13513513513513
2022-04-29,5.4,156.25
2022-04-30,4.3,188.67924528301887
2022-05-01,7.6,116.27906976744187
2022-05-02,8.0,111.11111111111111
2022-05-03,8.7,103.09278350515464
2022-05-04,9.3,97.08737864077669
2022-05-05,10.1,90.09009009009009
2022-05-06,10.9,84.03361344537815
2022-05-07,8.9,101.01010101010101
2022-05-08,9.8,92.59259259259258
2022-05-09,11.4,80.64516129032258
2022-05-10,10.8,84.7457627118644
2022-05-11,13.8,67.56756756756756
2022-05-12,20.0,47.61904761904762
2022-05-13,14.1,66.22516556291392
2022-05-14,11.5,80.0
2022-05-15,11.8,78.125
2022-05-16,12.1,76.33587786259542
2022-05-17,15.8,59.52380952380952
2022-05-18,11.4,80.64516129032258
2022-05-19,9.5,95.23809523809524
2022-05-20,16.5,57.142857142857146
2022-05-21,19.7,48.309178743961354
2022-05-22,13.4,69.44444444444444
2022-05-23,9.7,93.45794392523365
2022-05-24,14.2,65.78947368421053
2022-05-25,15.4,60.97560975609757
2022-05-26,12.7,72.99270072992701
2022-05-27,15.6,60.24096385542168
2022-05-28,10.2,89.28571428571429
2022-05-29,8.8,102.0408163265306
2022-05-30,9.4,96.15384615384615
2022-05-31,6.5,133.33333333333334
2022-06-01,13.6,68.4931506849315
2022-06-02,12.7,72.99270072992701
2022-06-03,10.8,84.7457627118644
2022-06-04,17.3,54.6448087431694
2022-06-05,16.2,58.139534883720934
2022-06-06,17.6,53.76344086021505
2022-06-07,16.4,57.4712643678161
2022-06-08,15.3,61.349693251533736
2022-06-09,15.8,59.52380952380952
2022-06-10,17.1,55.24861878453038
2022-06-11,14.4,64.93506493506493
2022-06-12,16.3,57.80346820809248
2022-06-13,17.1,55.24861878453038
2022-06-14,13.3,69.93006993006993
2022-06-15,10.1,90.09009009009009
2022-06-16,15.0,62.5
2022-06-17,15.7,59.880239520958085
2022-06-18,17.6,53.76344086021505
2022-06-19,22.6,42.3728813559322
2022-06-20,23.2,41.32231404958678
2022-06-21,12.5,74.07407407407408
2022-06-22,12.1,76.33587786259542
2022-06-23,15.3,61.349693251533736
2022-06-24,19.2,49.504950495049506
2022-06-25,20.3,46.948356807511736
2022-06-26,19.8,48.07692307692307
2022-06-27,22.5,42.5531914893617
2022-06-28,24.6,39.0625
2022-06-29,18.4,51.54639175257732
2022-06-30,19.7,48.309178743961354
2022-07-01,22.1,43.290043290043286
2022-07-02,15.8,59.52380952380952
2022-07-03,15.3,61.349693251533736
2022-07-04,16.5,57.142857142857146
2022-07-05,19.3,49.26108374384236
2022-07-06,15.0,62.5
2022-07-07,12.7,72.99270072992701
2022-07-08,15.4,60.97560975609757
2022-07-09,16.1,58.47953216374268
2022-07-10,14.5,64.51612903225806
2022-07-11,12.6,73.52941176470588
2022-07-12,13.1,70.92198581560284
2022-07-13,17.2,54.94505494505495
2022-07-14,24.7,38.91050583657588
2022-07-15,15.4,60.97560975609757
2022-07-16,14.5,64.51612903225806
2022-07-17,13.1,70.92198581560284
2022-07-18,15.1,62.11180124223602
2022-07-19,15.8,59.52380952380952
2022-07-20,20.1,47.393364928909946
2022-07-21,23.2,41.32231404958678
2022-07-22,22.5,42.5531914893617
2022-07-23,20.5,46.51162790697674
2022-07-24,17.8,53.191489361702125
2022-07-25,17.0,55.55555555555556
2022-07-26,22.9,41.84100418410042
2022-07-27,17.3,54.6448087431694
2022-07-28,13.8,67.56756756756756
2022-07-29,17.2,54.94505494505495
2022-07-30,18.7,50.76142131979696
2022-07-31,16.2,58.139534883720934
2022-08-01,15.6,60.24096385542168
2022-08-02,17.8,53.191489361702125
2022-08-03,16.8,56.17977528089887
2022-08-04,19.8,48.07692307692307
2022-08-05,21.7,44.05286343612335
2022-08-06,21.9,43.66812227074236
2022-08-07,15.5,60.60606060606061
2022-08-08,14.4,64.93506493506493
2022-08-09,16.2,58.139534883720934
2022-08-10,15.0,62.5
2022-08-11,15.9,59.1715976331361
2022-08-12,14.7,63.69426751592357
2022-08-13,18.7,50.76142131979696
2022-08-14,19.2,49.504950495049506
2022-08-15,18.4,51.54639175257732
2022-08-16,19.8,48.07692307692307
2022-08-17,19.4,49.01960784313726
2022-08-18,21.7,44.05286343612335
2022-08-19,22.7,42.19409282700422
2022-08-20,21.3,44.84304932735426
2022-08-21,19.1,49.75124378109452
2022-08-22,15.1,62.11180124223602
2022-08-23,17.0,55.55555555555556
2022-08-24,18.4,51.54639175257732
2022-08-25,19.2,49.504950495049506
2022-08-26,19.3,49.26108374384236
2022-08-27,19.3,49.26108374384236
2022-08-28,18.7,50.76142131979696
2022-08-29,16.2,58.139534883720934
2022-08-30,14.2,65.78947368421053
2022-08-31,15.3,61.349693251533736
2022-09-01,14.8,63.291139240506325
2022-09-02,11.3,81.30081300813008
2022-09-03,12.8,72.46376811594203
2022-09-04,12.7,72.99270072992701
2022-09-05,16.1,58.47953216374268
2022-09-06,15.9,59.1715976331361
2022-09-07,14.8,63.291139240506325
2022-09-08,15.9,59.1715976331361
2022-09-09,16.0,58.8235294117647
2022-09-10,16.0,58.8235294117647
2022-09-11,13.8,67.56756756756756
2022-09-12,12.2,75.75757575757576
2022-09-13,10.8,84.7457627118644
2022-09-14,14.4,64.93506493506493
2022-09-15,15.4,60.97560975609757
2022-09-16,13.3,69.93006993006993
2022-09-17,10.5,86.95652173913044
2022-09-18,9.7,93.45794392523365
2022-09-19,8.2,108.69565217391305
2022-09-20,9.0,100.0
2022-09-21,7.7,114.9425287356322
2022-09-22,8.5,105.26315789473684
2022-09-23,5.2,161.29032258064515
2022-09-24,7.6,116.27906976744187
2022-09-25,6.9,126.58227848101265
2022-09-26,10.6,86.20689655172414
2022-09-27,9.2,98.03921568627452
2022-09-28,7.8,113.63636363636363
2022-09-29,6.5,133.33333333333334
2022-09-30,5.2,161.29032258064515
2022-10-01,8.4,106.38297872340425
2022-10-02,10.7,85.47008547008548
2022-10-03,10.0,90.9090909090909
2022-10-04,10.3,88.49557522123894
2022-10-05,8.5,105.26315789473684
2022-10-06,13.3,69.93006993006993
2022-10-07,5.8,147.05882352941177
2022-10-08,12.8,72.46376811594203
2022-10-09,9.6,94.33962264150944
2022-10-10,6.9,126.58227848101265
2022-10-11,11.4,80.64516129032258
2022-10-12,7.5,117.6470588235294
2022-10-13,5.0,166.66666666666666
2022-10-14,7.9,112.35955056179775
2022-10-15,11.0,83.33333333333333
2022-10-16,14.3,65.359477124183
2022-10-17,14.0,66.66666666666667
2022-10-18,14.4,64.93506493506493
2022-10-19,12.5,74.07407407407408
2022-10-20,4.7,175.43859649122805
2022-10-21,3.8,208.33333333333334
2022-10-22,10.0,90.9090909090909
2022-10-23,11.5,80.0
2022-10-24,11.9,77.51937984496124
2022-10-25,13.8,67.56756756756756
2022-10-26,9.5,95.23809523809524
2022-10-27,7.7,114.9425287356322
2022-10-28,11.6,79.36507936507937
2022-10-29,15.1,62.11180124223602
2022-10-30,13.7,68.02721088435375
2022-10-31,9.9,91.74311926605505
2022-11-01,10.3,88.49557522123894
2022-11-02,11.1,82.64462809917356
2022-11-03,6.0,142.85714285714286
2022-11-04,11.9,77.51937984496124
2022-11-05,9.7,93.45794392523365
2022-11-06,3.8,208.33333333333334
2022-11-07,3.5,222.22222222222223
2022-11-08,8.4,106.38297872340425
2022-11-09,7.9,112.35955056179775
2022-11-10,10.2,89.28571428571429
2022-11-11,7.7,114.9425287356322
2022-11-12,7.7,114.9425287356322
2022-11-13,7.7,114.9425287356322
2022-11-14,2.8,263.15789473684214
2022-11-15,5.5,153.84615384615384
2022-11-16,6.7,129.87012987012986
2022-11-17,3.8,208.33333333333334
2022-11-18,1.1,476.19047619047615
2022-11-19,-3.4,4400.0
2022-11-20,-5.2,6200.0
2022-11-21,-4.6,5600.0
2022-11-22,-0.8,1800.0
2022-11-23,0.5,666.6666666666666
2022-11-24,0.3,769.2307692307692
2022-11-25,2.5,285.7142857142857
2022-11-26,1.6,384.6153846153846
2022-11-27,4.7,175.43859649122805
2022-11-28,2.2,312.5
2022-11-29,3.2,238.09523809523807
2022-11-30,-0.5,1500.0
2022-12-01,-0.9,1900.0
2022-12-02,0.1,909.090909090909
2022-12-03,-1.2,2200.0
2022-12-04,1.0,500.0
2022-12-05,1.5,400.0
2022-12-06,3.8,208.33333333333334
2022-12-07,2.1,322.5806451612903
2022-12-08,1.1,476.19047619047615
2022-12-09,-1.4,2400.0
2022-12-10,-0.4,1400.0
2022-12-11,-0.6,1600.0
2022-12-12,-2.2,3200.0
2022-12-13,-2.7,3700.0
2022-12-14,-8.7,9700.0
2022-12-15,-5.0,6000.0
2022-12-16,-6.5,7500.0
2022-12-17,-4.0,5000.0
2022-12-18,-4.7,5700.0
2022-12-19,-8.8,9800.0
2022-12-20,1.0,500.0
2022-12-21,0.6,625.0
2022-12-22,3.2,238.09523809523807
2022-12-23,7.0,125.0
2022-12-24,6.5,133.33333333333334
2022-12-25,5.1,163.9344262295082
2022-12-26,6.6,131.57894736842107
2022-12-27,7.2,121.95121951219514
2022-12-28,2.2,312.5
2022-12-29,6.1,140.84507042253523
2022-12-30,6.6,131.57894736842107
2022-12-31,6.6,131.57894736842107
2023-01-01,14.6,64.1025641025641
2023-01-02,10.0,90.9090909090909
2023-01-03,10.5,86.95652173913044
2023-01-04,0.9,526.3157894736843
2023-01-05,10.1,90.09009009009009
2023-01-06,3.4,227.27272727272725
2023-01-07,6.8,128.2051282051282
2023-01-08,2.3,303.03030303030306
2023-01-09,2.5,285.7142857142857
2023-01-10,2.9,256.4102564102564
2023-01-11,0.2,833.3333333333334
2023-01-12,6.6,131.57894736842107
2023-01-13,7.9,112.35955056179775
2023-01-14,4.7,175.43859649122805
2023-01-15,8.5,105.26315789473684
2023-01-16,3.0,250.0
2023-01-17,3.6,217.3913043478261
2023-01-18,0.2,833.3333333333334
2023-01-19,-0.7,1700.0
2023-01-20,-2.8,3800.0
2023-01-21,-1.6,2600.0
2023-01-22,-0.1,1100.0
2023-01-23,0.9,526.3157894736843
2023-01-24,1.3,434.7826086956522
2023-01-25,1.6,384.6153846153846
2023-01-26,1.1,476.19047619047615
2023-01-27,0.3,769.2307692307692
2023-01-28,0.4,714.2857142857143
2023-01-29,-1.5,2500.0
