Typ gracza,Pieniądze na wstępie,Lekkomyślność,Rozrzutność,Minimalna oczekiwana ręka
CautiousPlayer,5000,0.5,0.5,One pair
CautiousPlayer,5000,0.5,0.5,Two pair
CautiousPlayer,5000,0.5,0.5,Three-of-a-Kind
CautiousPlayer,5000,0.5,0.5,Straight
CautiousPlayer,5000,0.5,0.5,Flush
CautiousPlayer,5000,0.5,0.5,Full house
CautiousPlayer,5000,0.5,0.5,Four-of-a-Kind
CautiousPlayer,5000,0.5,0.5,Straight flush
CautiousPlayer,5000,0.5,0.9,High card
CautiousPlayer,5000,0.5,0.9,One pair
CautiousPlayer,5000,0.5,0.9,Two pair
CautiousPlayer,5000,0.5,0.9,Three-of-a-Kind
CautiousPlayer,5000,0.5,0.9,Straight
CautiousPlayer,5000,0.5,0.9,Flush
CautiousPlayer,5000,0.5,0.9,Full house
CautiousPlayer,5000,0.5,0.9,Four-of-a-Kind
CautiousPlayer,5000,0.5,0.9,Straight flush
CautiousPlayer,5000,0.9,0.1,High card
CautiousPlayer,5000,0.9,0.1,One pair
CautiousPlayer,5000,0.9,0.1,Two pair
CautiousPlayer,5000,0.9,0.1,Three-of-a-Kind
CautiousPlayer,5000,0.9,0.1,Straight
CautiousPlayer,5000,0.9,0.1,Flush
CautiousPlayer,5000,0.9,0.1,Full house
CautiousPlayer,5000,0.9,0.1,Four-of-a-Kind
CautiousPlayer,5000,0.9,0.1,Straight flush
CautiousPlayer,5000,0.9,0.5,High card
CautiousPlayer,5000,0.9,0.5,One pair
CautiousPlayer,5000,0.9,0.5,Two pair
CautiousPlayer,5000,0.9,0.5,Three-of-a-Kind
CautiousPlayer,5000,0.9,0.5,Straight
CautiousPlayer,5000,0.9,0.5,Flush
CautiousPlayer,5000,0.9,0.5,Full house
CautiousPlayer,5000,0.9,0.5,Four-of-a-Kind
CautiousPlayer,5000,0.9,0.5,Straight flush
CautiousPlayer,5000,0.9,0.9,High card
CautiousPlayer,5000,0.9,0.9,One pair
CautiousPlayer,5000,0.9,0.9,Two pair
CautiousPlayer,5000,0.9,0.9,Three-of-a-Kind
CautiousPlayer,5000,0.9,0.9,Straight
CautiousPlayer,5000,0.9,0.9,Flush
CautiousPlayer,5000,0.9,0.9,Full house
CautiousPlayer,5000,0.9,0.9,Four-of-a-Kind
CautiousPlayer,5000,0.9,0.9,Straight flush
CautiousPlayer,7500,0.1,0.1,High card
CautiousPlayer,7500,0.1,0.1,One pair
CautiousPlayer,7500,0.1,0.1,Two pair
CautiousPlayer,7500,0.1,0.1,Three-of-a-Kind
CautiousPlayer,7500,0.1,0.1,Straight
CautiousPlayer,7500,0.1,0.1,Flush
CautiousPlayer,7500,0.1,0.1,Full house
CautiousPlayer,7500,0.1,0.1,Four-of-a-Kind
CautiousPlayer,7500,0.1,0.1,Straight flush
CautiousPlayer,7500,0.1,0.5,High card
CautiousPlayer,7500,0.1,0.5,One pair
CautiousPlayer,7500,0.1,0.5,Two pair
CautiousPlayer,7500,0.1,0.5,Three-of-a-Kind
CautiousPlayer,7500,0.1,0.5,Straight
CautiousPlayer,7500,0.1,0.5,Flush
CautiousPlayer,7500,0.1,0.5,Full house
CautiousPlayer,7500,0.1,0.5,Four-of-a-Kind
CautiousPlayer,7500,0.1,0.5,Straight flush
CautiousPlayer,7500,0.1,0.9,High card
CautiousPlayer,7500,0.1,0.9,One pair
CautiousPlayer,7500,0.1,0.9,Two pair
CautiousPlayer,7500,0.1,0.9,Three-of-a-Kind
CautiousPlayer,7500,0.1,0.9,Straight
CautiousPlayer,7500,0.1,0.9,Flush
CautiousPlayer,7500,0.1,0.9,Full house
CautiousPlayer,7500,0.1,0.9,Four-of-a-Kind
CautiousPlayer,7500,0.1,0.9,Straight flush
CautiousPlayer,7500,0.5,0.1,High card
CautiousPlayer,7500,0.5,0.1,One pair
CautiousPlayer,7500,0.5,0.1,Two pair
CautiousPlayer,7500,0.5,0.1,Three-of-a-Kind
CautiousPlayer,7500,0.5,0.1,Straight
CautiousPlayer,7500,0.5,0.1,Flush
CautiousPlayer,7500,0.5,0.1,Full house
CautiousPlayer,7500,0.5,0.1,Four-of-a-Kind
CautiousPlayer,7500,0.5,0.1,Straight flush
CautiousPlayer,7500,0.5,0.5,High card
CautiousPlayer,7500,0.5,0.5,One pair
CautiousPlayer,7500,0.5,0.5,Two pair
CautiousPlayer,7500,0.5,0.5,Three-of-a-Kind
CautiousPlayer,7500,0.5,0.5,Straight
CautiousPlayer,7500,0.5,0.5,Flush
CautiousPlayer,7500,0.5,0.5,Full house
CautiousPlayer,7500,0.5,0.5,Four-of-a-Kind
CautiousPlayer,7500,0.5,0.5,Straight flush
CautiousPlayer,7500,0.5,0.9,High card
CautiousPlayer,7500,0.5,0.9,One pair
CautiousPlayer,7500,0.5,0.9,Two pair
CautiousPlayer,7500,0.5,0.9,Three-of-a-Kind
CautiousPlayer,7500,0.5,0.9,Straight
CautiousPlayer,7500,0.5,0.9,Flush
CautiousPlayer,7500,0.5,0.9,Full house
CautiousPlayer,7500,0.5,0.9,Four-of-a-Kind
CautiousPlayer,7500,0.5,0.9,Straight flush
CautiousPlayer,7500,0.9,0.1,High card
CautiousPlayer,7500,0.9,0.1,One pair
CautiousPlayer,7500,0.9,0.1,Two pair
CautiousPlayer,7500,0.9,0.1,Three-of-a-Kind
CautiousPlayer,7500,0.9,0.1,Straight
CautiousPlayer,7500,0.9,0.1,Flush
CautiousPlayer,7500,0.9,0.1,Full house
CautiousPlayer,7500,0.9,0.1,Four-of-a-Kind
CautiousPlayer,7500,0.9,0.1,Straight flush
CautiousPlayer,7500,0.9,0.5,High card
CautiousPlayer,7500,0.9,0.5,One pair
CautiousPlayer,7500,0.9,0.5,Two pair
CautiousPlayer,7500,0.9,0.5,Three-of-a-Kind
CautiousPlayer,7500,0.9,0.5,Straight
CautiousPlayer,7500,0.9,0.5,Flush
CautiousPlayer,7500,0.9,0.5,Full house
CautiousPlayer,7500,0.9,0.5,Four-of-a-Kind
CautiousPlayer,7500,0.9,0.5,Straight flush
CautiousPlayer,7500,0.9,0.9,High card
CautiousPlayer,7500,0.9,0.9,One pair
CautiousPlayer,7500,0.9,0.9,Two pair
CautiousPlayer,7500,0.9,0.9,Three-of-a-Kind
CautiousPlayer,7500,0.9,0.9,Straight
CautiousPlayer,7500,0.9,0.9,Flush
CautiousPlayer,7500,0.9,0.9,Full house
CautiousPlayer,7500,0.9,0.9,Four-of-a-Kind
CautiousPlayer,7500,0.9,0.9,Straight flush
CautiousPlayer,10000,0.1,0.1,High card
CautiousPlayer,10000,0.1,0.1,One pair
CautiousPlayer,10000,0.1,0.1,Two pair
CautiousPlayer,10000,0.1,0.1,Three-of-a-Kind
CautiousPlayer,10000,0.1,0.1,Straight
CautiousPlayer,10000,0.1,0.1,Flush
CautiousPlayer,10000,0.1,0.1,Full house
CautiousPlayer,10000,0.1,0.1,Four-of-a-Kind
CautiousPlayer,10000,0.1,0.1,Straight flush
CautiousPlayer,10000,0.1,0.5,High card
CautiousPlayer,10000,0.1,0.5,One pair
CautiousPlayer,10000,0.1,0.5,Two pair
CautiousPlayer,10000,0.1,0.5,Three-of-a-Kind
CautiousPlayer,10000,0.1,0.5,Straight
CautiousPlayer,10000,0.1,0.5,Flush
CautiousPlayer,10000,0.1,0.5,Full house
CautiousPlayer,10000,0.1,0.5,Four-of-a-Kind
CautiousPlayer,10000,0.1,0.5,Straight flush
CautiousPlayer,10000,0.1,0.9,High card
CautiousPlayer,10000,0.1,0.9,One pair
CautiousPlayer,10000,0.1,0.9,Two pair
CautiousPlayer,10000,0.1,0.9,Three-of-a-Kind
CautiousPlayer,10000,0.1,0.9,Straight
CautiousPlayer,10000,0.1,0.9,Flush
CautiousPlayer,10000,0.1,0.9,Full house
CautiousPlayer,10000,0.1,0.9,Four-of-a-Kind
CautiousPlayer,10000,0.1,0.9,Straight flush
CautiousPlayer,10000,0.5,0.1,High card
CautiousPlayer,10000,0.5,0.1,One pair
CautiousPlayer,10000,0.5,0.1,Two pair
CautiousPlayer,10000,0.5,0.1,Three-of-a-Kind
CautiousPlayer,10000,0.5,0.1,Straight
CautiousPlayer,10000,0.5,0.1,Flush
CautiousPlayer,10000,0.5,0.1,Full house
CautiousPlayer,10000,0.5,0.1,Four-of-a-Kind
CautiousPlayer,10000,0.5,0.1,Straight flush
CautiousPlayer,10000,0.5,0.5,High card
CautiousPlayer,10000,0.5,0.5,One pair
CautiousPlayer,10000,0.5,0.5,Two pair
CautiousPlayer,10000,0.5,0.5,Three-of-a-Kind
CautiousPlayer,10000,0.5,0.5,Straight
CautiousPlayer,10000,0.5,0.5,Flush
CautiousPlayer,10000,0.5,0.5,Full house
CautiousPlayer,10000,0.5,0.5,Four-of-a-Kind
CautiousPlayer,10000,0.5,0.5,Straight flush
CautiousPlayer,10000,0.5,0.9,High card
CautiousPlayer,10000,0.5,0.9,One pair
CautiousPlayer,10000,0.5,0.9,Two pair
CautiousPlayer,10000,0.5,0.9,Three-of-a-Kind
CautiousPlayer,10000,0.5,0.9,Straight
CautiousPlayer,10000,0.5,0.9,Flush
CautiousPlayer,10000,0.5,0.9,Full house
CautiousPlayer,10000,0.5,0.9,Four-of-a-Kind
CautiousPlayer,10000,0.5,0.9,Straight flush
CautiousPlayer,10000,0.9,0.1,High card
CautiousPlayer,10000,0.9,0.1,One pair
CautiousPlayer,10000,0.9,0.1,Two pair
CautiousPlayer,10000,0.9,0.1,Three-of-a-Kind
CautiousPlayer,10000,0.9,0.1,Straight
CautiousPlayer,10000,0.9,0.1,Flush
CautiousPlayer,10000,0.9,0.1,Full house
CautiousPlayer,10000,0.9,0.1,Four-of-a-Kind
CautiousPlayer,10000,0.9,0.1,Straight flush
CautiousPlayer,10000,0.9,0.5,High card
CautiousPlayer,10000,0.9,0.5,One pair
CautiousPlayer,10000,0.9,0.5,Two pair
CautiousPlayer,10000,0.9,0.5,Three-of-a-Kind
CautiousPlayer,10000,0.9,0.5,Straight
CautiousPlayer,10000,0.9,0.5,Flush
CautiousPlayer,10000,0.9,0.5,Full house
CautiousPlayer,10000,0.9,0.5,Four-of-a-Kind
CautiousPlayer,10000,0.9,0.5,Straight flush
CautiousPlayer,10000,0.9,0.9,High card
CautiousPlayer,10000,0.9,0.9,One pair
CautiousPlayer,10000,0.9,0.9,Two pair
CautiousPlayer,10000,0.9,0.9,Three-of-a-Kind
CautiousPlayer,10000,0.9,0.9,Straight
CautiousPlayer,10000,0.9,0.9,Flush
CautiousPlayer,10000,0.9,0.9,Full house
CautiousPlayer,10000,0.9,0.9,Four-of-a-Kind
CautiousPlayer,10000,0.9,0.9,Straight flush
PatientPlayer,500,0.1,0.1,High card
PatientPlayer,500,0.1,0.1,One pair
PatientPlayer,500,0.1,0.1,Two pair
PatientPlayer,500,0.1,0.1,Three-of-a-Kind
PatientPlayer,500,0.1,0.1,Straight
PatientPlayer,500,0.1,0.1,Flush
PatientPlayer,500,0.1,0.1,Full house
PatientPlayer,500,0.1,0.1,Four-of-a-Kind
PatientPlayer,500,0.1,0.1,Straight flush
PatientPlayer,500,0.1,0.5,High card
PatientPlayer,500,0.1,0.5,One pair
PatientPlayer,500,0.1,0.5,Two pair
PatientPlayer,500,0.1,0.5,Three-of-a-Kind
PatientPlayer,500,0.1,0.5,Straight
PatientPlayer,500,0.1,0.5,Flush
PatientPlayer,500,0.1,0.5,Full house
PatientPlayer,500,0.1,0.5,Four-of-a-Kind
PatientPlayer,500,0.1,0.5,Straight flush
PatientPlayer,500,0.1,0.9,High card
PatientPlayer,500,0.1,0.9,One pair
PatientPlayer,500,0.1,0.9,Two pair
PatientPlayer,500,0.1,0.9,Three-of-a-Kind
PatientPlayer,500,0.1,0.9,Straight
PatientPlayer,500,0.1,0.9,Flush
PatientPlayer,500,0.1,0.9,Full house
PatientPlayer,500,0.1,0.9,Four-of-a-Kind
PatientPlayer,500,0.1,0.9,Straight flush
PatientPlayer,500,0.5,0.1,High card
PatientPlayer,500,0.5,0.1,One pair
PatientPlayer,500,0.5,0.1,Two pair
PatientPlayer,500,0.5,0.1,Three-of-a-Kind
PatientPlayer,500,0.5,0.1,Straight
PatientPlayer,500,0.5,0.1,Flush
PatientPlayer,500,0.5,0.1,Full house
PatientPlayer,500,0.5,0.1,Four-of-a-Kind
PatientPlayer,500,0.5,0.1,Straight flush
PatientPlayer,500,0.5,0.5,High card
PatientPlayer,500,0.5,0.5,One pair
PatientPlayer,500,0.5,0.5,Two pair
PatientPlayer,500,0.5,0.5,Three-of-a-Kind
PatientPlayer,500,0.5,0.5,Straight
PatientPlayer,500,0.5,0.5,Flush
PatientPlayer,500,0.5,0.5,Full house
PatientPlayer,500,0.5,0.5,Four-of-a-Kind
PatientPlayer,500,0.5,0.5,Straight flush
PatientPlayer,500,0.5,0.9,High card
PatientPlayer,500,0.5,0.9,One pair
PatientPlayer,500,0.5,0.9,Two pair
PatientPlayer,500,0.5,0.9,Three-of-a-Kind
PatientPlayer,500,0.5,0.9,Straight
PatientPlayer,500,0.5,0.9,Flush
PatientPlayer,500,0.5,0.9,Full house
PatientPlayer,500,0.5,0.9,Four-of-a-Kind
PatientPlayer,500,0.5,0.9,Straight flush
PatientPlayer,500,0.9,0.1,High card
PatientPlayer,500,0.9,0.1,One pair
PatientPlayer,500,0.9,0.1,Two pair
PatientPlayer,500,0.9,0.1,Three-of-a-Kind
PatientPlayer,500,0.9,0.1,Straight
PatientPlayer,500,0.9,0.1,Flush
PatientPlayer,500,0.9,0.1,Full house
PatientPlayer,500,0.9,0.1,Four-of-a-Kind
PatientPlayer,500,0.9,0.1,Straight flush
PatientPlayer,500,0.9,0.5,High card
PatientPlayer,500,0.9,0.5,One pair
PatientPlayer,500,0.9,0.5,Two pair
PatientPlayer,500,0.9,0.5,Three-of-a-Kind
PatientPlayer,500,0.9,0.5,Straight
PatientPlayer,500,0.9,0.5,Flush
PatientPlayer,500,0.9,0.5,Full house
PatientPlayer,500,0.9,0.5,Four-of-a-Kind
PatientPlayer,500,0.9,0.5,Straight flush
PatientPlayer,500,0.9,0.9,High card
PatientPlayer,500,0.9,0.9,One pair
PatientPlayer,500,0.9,0.9,Two pair
PatientPlayer,500,0.9,0.9,Three-of-a-Kind
PatientPlayer,500,0.9,0.9,Straight
PatientPlayer,500,0.9,0.9,Flush
PatientPlayer,500,0.9,0.9,Full house
PatientPlayer,500,0.9,0.9,Four-of-a-Kind
PatientPlayer,500,0.9,0.9,Straight flush
PatientPlayer,2500,0.1,0.1,High card
PatientPlayer,2500,0.1,0.1,One pair
PatientPlayer,2500,0.1,0.1,Two pair
PatientPlayer,2500,0.1,0.1,Three-of-a-Kind
PatientPlayer,2500,0.1,0.1,Straight
PatientPlayer,2500,0.1,0.1,Flush
PatientPlayer,2500,0.1,0.1,Full house
PatientPlayer,2500,0.1,0.1,Four-of-a-Kind
PatientPlayer,2500,0.1,0.1,Straight flush
PatientPlayer,2500,0.1,0.5,High card
PatientPlayer,2500,0.1,0.5,One pair
PatientPlayer,2500,0.1,0.5,Two pair
PatientPlayer,2500,0.1,0.5,Three-of-a-Kind
PatientPlayer,2500,0.1,0.5,Straight
PatientPlayer,2500,0.1,0.5,Flush
PatientPlayer,2500,0.1,0.5,Full house
PatientPlayer,2500,0.1,0.5,Four-of-a-Kind
PatientPlayer,2500,0.1,0.5,Straight flush
PatientPlayer,2500,0.1,0.9,High card
PatientPlayer,2500,0.1,0.9,One pair
PatientPlayer,2500,0.1,0.9,Two pair
PatientPlayer,2500,0.1,0.9,Three-of-a-Kind
PatientPlayer,2500,0.1,0.9,Straight
PatientPlayer,2500,0.1,0.9,Flush
PatientPlayer,2500,0.1,0.9,Full house
PatientPlayer,2500,0.1,0.9,Four-of-a-Kind
PatientPlayer,2500,0.1,0.9,Straight flush
PatientPlayer,2500,0.5,0.1,High card
PatientPlayer,2500,0.5,0.1,One pair
PatientPlayer,2500,0.5,0.1,Two pair
PatientPlayer,2500,0.5,0.1,Three-of-a-Kind
PatientPlayer,2500,0.5,0.1,Straight
PatientPlayer,2500,0.5,0.1,Flush
PatientPlayer,2500,0.5,0.1,Full house
PatientPlayer,2500,0.5,0.1,Four-of-a-Kind
PatientPlayer,2500,0.5,0.1,Straight flush
PatientPlayer,2500,0.5,0.5,High card
PatientPlayer,2500,0.5,0.5,One pair
PatientPlayer,2500,0.5,0.5,Two pair
PatientPlayer,2500,0.5,0.5,Three-of-a-Kind
PatientPlayer,2500,0.5,0.5,Straight
PatientPlayer,2500,0.5,0.5,Flush
PatientPlayer,2500,0.5,0.5,Full house
PatientPlayer,2500,0.5,0.5,Four-of-a-Kind
PatientPlayer,2500,0.5,0.5,Straight flush
PatientPlayer,2500,0.5,0.9,High card
PatientPlayer,2500,0.5,0.9,One pair
PatientPlayer,2500,0.5,0.9,Two pair
PatientPlayer,2500,0.5,0.9,Three-of-a-Kind
PatientPlayer,2500,0.5,0.9,Straight
PatientPlayer,2500,0.5,0.9,Flush
PatientPlayer,2500,0.5,0.9,Full house
PatientPlayer,2500,0.5,0.9,Four-of-a-Kind
PatientPlayer,2500,0.5,0.9,Straight flush
PatientPlayer,2500,0.9,0.1,High card
PatientPlayer,2500,0.9,0.1,One pair
PatientPlayer,2500,0.9,0.1,Two pair
PatientPlayer,2500,0.9,0.1,Three-of-a-Kind
PatientPlayer,2500,0.9,0.1,Straight
PatientPlayer,2500,0.9,0.1,Flush
PatientPlayer,2500,0.9,0.1,Full house
PatientPlayer,2500,0.9,0.1,Four-of-a-Kind
PatientPlayer,2500,0.9,0.1,Straight flush
PatientPlayer,2500,0.9,0.5,High card
PatientPlayer,2500,0.9,0.5,One pair
